ons_code,name,mp,percsigned,Remain,polParty,EER17CD,EER17NM,partyColour
E14000749,Hitchin and Harpenden,Bim Afolami MP,4.790312754,60.2,Conservative,E15000006,Eastern,#0087DC
E14000750,Holborn and St Pancras,Rt Hon Keir Starmer MP,5.246069038,73.3,Labour,E15000007,London,#DC241f
E14000751,Hornchurch and Upminster,Julia Lopez MP,1.36792726,30.5,Conservative,E15000007,London,#0087DC
E14000752,Hornsey and Wood Green,Catherine West MP,7.552231766,75,Labour,E15000007,London,#DC241f
E14000753,Horsham,Jeremy Quin MP,3.253721408,50.5,Conservative,E15000008,South East,#0087DC
E14000754,Houghton and Sunderland South,Bridget Phillipson MP,0.951000043,37.6,Labour,E15000001,North East,#DC241f
E14000755,Hove,Peter Kyle MP,6.635628405,67.1,Labour,E15000008,South East,#DC241f
E14000756,Huddersfield,Mr Barry Sheerman MP,1.4170169,48.1,Labour,E15000003,Yorkshire and The Humber,#DC241f
E14000757,Huntingdon,Mr Jonathan Djanogly MP,2.564832685,46.5,Conservative,E15000006,Eastern,#0087DC
E14000758,Hyndburn,Graham P Jones MP,0.905340523,34.2,Labour,E15000002,North West,#DC241f
E14000759,Ilford North,Wes Streeting MP,1.671405701,46.7,Labour,E15000007,London,#DC241f
E14000760,Ilford South,Mike Gapes MP,0.945341711,56.7,Independent,E15000007,London,#DDDDDD
E14000761,Ipswich,Sandy Martin MP,1.992896163,43.5,Labour,E15000006,Eastern,#DC241f
E14000762,Isle of Wight,Mr Bob Seely MP,1.819216935,38.1,Conservative,E15000008,South East,#0087DC
E14000763,Islington North,Rt Hon Jeremy Corbyn MP,7.261113841,78.4,Labour,E15000007,London,#DC241f
E14000764,Islington South and Finsbury,Rt Hon Emily Thornberry MP,5.510093836,71.7,Labour,E15000007,London,#DC241f
E14000765,Jarrow,Mr Stephen Hepburn MP,1.431826069,38.2,Labour,E15000001,North East,#DC241f
E14000766,Keighley,John Grogan MP,2.181055668,46.7,Labour,E15000003,Yorkshire and The Humber,#DC241f
E14000767,Kenilworth and Southam,Rt Hon Jeremy Wright QC MP,3.2744769,53.8,Conservative,E15000005,West Midlands,#0087DC
E14000768,Kensington,Emma Dent Coad MP,4.278103877,68.8,Labour,E15000007,London,#DC241f
E14000769,Kettering,Mr Philip Hollobone MP,1.56334789,39,Conservative,E15000004,East Midlands,#0087DC
E14000770,Kingston and Surbiton,Rt Hon Sir Edward Davey MP,4.048171649,59.2,Liberal Democrat,E15000007,London,#FAA61A
E14000771,Kingston upon Hull East,Karl Turner MP,0.709959149,27.2,Labour,E15000003,Yorkshire and The Humber,#DC241f
E14000772,Kingston upon Hull North,Diana Johnson MP,1.457252188,40.2,Labour,E15000003,Yorkshire and The Humber,#DC241f
E14000773,Kingston upon Hull West and Hessle,Emma Hardy MP,1.026116699,32,Labour,E15000003,Yorkshire and The Humber,#DC241f
E14000774,Kingswood,Chris Skidmore MP,2.245028865,42.9,Conservative,E15000009,South West,#0087DC
E14000775,Knowsley,Rt Hon George Howarth MP,1.388804214,47.7,Labour,E15000002,North West,#DC241f
E14000776,Lancaster and Fleetwood,Cat Smith MP,2.801543818,48,Labour,E15000002,North West,#DC241f
E14000777,Leeds Central,Rt Hon Hilary Benn MP,1.91646515,54,Labour,E15000003,Yorkshire and The Humber,#DC241f
E14000778,Leeds East,Richard Burgon MP,1.204786287,38.6,Labour,E15000003,Yorkshire and The Humber,#DC241f
E14000779,Leeds North East,Fabian Hamilton MP,4.19041514,62.6,Labour,E15000003,Yorkshire and The Humber,#DC241f
E14000780,Leeds North West,Alex Sobel MP,3.693459384,64.6,Labour,E15000003,Yorkshire and The Humber,#DC241f
E14000781,Leeds West,Rachel Reeves MP,2.751811643,46.7,Labour,E15000003,Yorkshire and The Humber,#DC241f
E14000782,Leicester East,Rt Hon Keith Vaz MP,0.653691873,45.9,Labour,E15000004,East Midlands,#DC241f
E14000783,Leicester South,Jonathan Ashworth MP,1.837189101,57.6,Labour,E15000004,East Midlands,#DC241f
E14000784,Leicester West,Liz Kendall MP,1.348257131,49.2,Labour,E15000004,East Midlands,#DC241f
E14000785,Leigh,Jo Platt MP,1.160870351,36.7,Labour,E15000002,North West,#DC241f
E14000786,Lewes,Maria Caulfield MP,4.291719881,52.9,Conservative,E15000008,South East,#0087DC
E14000787,Lewisham East,Janet Daby MP,3.91590703,64.6,Labour,E15000007,London,#DC241f
E14000788,Lewisham West and Penge,Ellie Reeves MP,5.867823841,65.4,Labour,E15000007,London,#DC241f
E14000789,"Lewisham, Deptford",Vicky Foxcroft MP,6.272471825,75.6,Labour,E15000007,London,#DC241f
E14000790,Leyton and Wanstead,John Cryer MP,4.076156402,65.2,Labour,E15000007,London,#DC241f
E14000791,Lichfield,Michael Fabricant MP,1.776781317,42.5,Conservative,E15000005,West Midlands,#0087DC
E14000792,Lincoln,Karen Lee MP,2.031141982,42.6,Labour,E15000004,East Midlands,#DC241f
E14000793,"Liverpool, Riverside",Dame Louise Ellman MP,3.160651159,72.7,Labour,E15000002,North West,#DC241f
E14000794,"Liverpool, Walton",Dan Carden MP,1.419219979,47.8,Labour,E15000002,North West,#DC241f
E14000795,"Liverpool, Wavertree",Luciana Berger MP,2.660094616,64.7,Independent,E15000002,North West,#DDDDDD
E14000796,"Liverpool, West Derby",Stephen Twigg MP,1.595163321,50.2,Labour,E15000002,North West,#DC241f
E14000797,Loughborough,Rt Hon Nicky Morgan MP,2.187178065,49.9,Conservative,E15000004,East Midlands,#0087DC
E14000798,Louth and Horncastle,Victoria Atkins MP,1.042600082,31.1,Conservative,E15000004,East Midlands,#0087DC
E14000799,Ludlow,Rt Hon Philip Dunne MP,1.99379029,42.1,Conservative,E15000005,West Midlands,#0087DC
E14000800,Luton North,Kelvin Hopkins MP,0.947989073,40.8,Independent,E15000006,Eastern,#DDDDDD
E14000801,Luton South,Mr Gavin Shuker MP,1.051008811,45.4,Independent,E15000006,Eastern,#DDDDDD
E14000802,Macclesfield,David Rutley MP,3.318288309,52.8,Conservative,E15000002,North West,#0087DC
E14000803,Maidenhead,Rt Hon Theresa May MP,3.432932256,55,Conservative,E15000008,South East,#0087DC
E14000804,Maidstone and The Weald,Mrs Helen Grant MP,2.272459811,44.1,Conservative,E15000008,South East,#0087DC
E14000805,Makerfield,Yvonne Fovargue MP,1.019457799,35.1,Labour,E15000002,North West,#DC241f
E14000806,Maldon,Rt Hon John Whittingdale MP,1.587280053,39,Conservative,E15000006,Eastern,#0087DC
E14000807,Manchester Central,Lucy Powell MP,2.908107522,63.6,Labour,E15000002,North West,#DC241f
E14000808,"Manchester, Gorton",Afzal Khan MP,2.751418943,61.8,Labour,E15000002,North West,#DC241f
E14000809,"Manchester, Withington",Jeff Smith MP,6.1197123,75.1,Labour,E15000002,North West,#DC241f
E14000810,Mansfield,Ben Bradley MP,0.829976668,29.1,Conservative,E15000004,East Midlands,#0087DC
E14000811,Meon Valley,George Hollingbery MP,2.336522288,48.1,Conservative,E15000008,South East,#0087DC
E14000812,Meriden,Rt Hon Dame Caroline Spelman MP,1.615986099,41.2,Conservative,E15000005,West Midlands,#0087DC
E14000813,Mid Bedfordshire,Ms Nadine Dorries MP,2.392399797,47.1,Conservative,E15000006,Eastern,#0087DC
E14000814,Mid Derbyshire,Mrs Pauline Latham MP,2.271563766,47.5,Conservative,E15000004,East Midlands,#0087DC
E14000815,Mid Dorset and North Poole,Michael Tomlinson MP,2.191370627,42.9,Conservative,E15000009,South West,#0087DC
E14000816,Mid Norfolk,George Freeman MP,1.790434568,39.4,Conservative,E15000006,Eastern,#0087DC
E14000817,Mid Sussex,Rt Hon Sir Nicholas Soames MP,3.614813805,53.6,Conservative,E15000008,South East,#0087DC
E14000818,Mid Worcestershire,Nigel Huddleston MP,1.659629512,40.6,Conservative,E15000005,West Midlands,#0087DC
E14000819,Middlesbrough,Andy McDonald MP,0.943525042,33.9,Labour,E15000001,North East,#DC241f
E14000820,Middlesbrough South and East Cleveland,Mr Simon Clarke MP,1.214803654,34.7,Conservative,E15000001,North East,#0087DC
E14000821,Milton Keynes North,Rt Hon Mark Lancaster MP,2.525781944,50.3,Conservative,E15000008,South East,#0087DC
E14000822,Milton Keynes South,Iain Stewart MP,2.350888102,46.9,Conservative,E15000008,South East,#0087DC
E14000823,Mitcham and Morden,Siobhain McDonagh MP,2.602385418,55.3,Labour,E15000007,London,#DC241f
E14000824,Mole Valley,Sir Paul Beresford MP,3.457223635,52.7,Conservative,E15000008,South East,#0087DC
E14000825,Morecambe and Lunesdale,David Morris MP,1.753221067,41.8,Conservative,E15000002,North West,#0087DC
E14000826,Morley and Outwood,Andrea Jenkyns MP,1.748578002,40.2,Conservative,E15000003,Yorkshire and The Humber,#0087DC
E14000827,New Forest East,Rt Hon Dr Julian Lewis MP,1.986545311,39.8,Conservative,E15000008,South East,#0087DC
E14000828,New Forest West,Rt Hon Sir Desmond Swayne MP,2.083653591,44.7,Conservative,E15000008,South East,#0087DC
E14000829,Newark,Robert Jenrick MP,2.054199445,44.3,Conservative,E15000004,East Midlands,#0087DC
E14000830,Newbury,Rt Hon Richard Benyon MP,3.169368556,52.2,Conservative,E15000008,South East,#0087DC
E14000831,Newcastle upon Tyne Central,Chi Onwurah MP,2.144266775,52,Labour,E15000001,North East,#DC241f
E14000832,Newcastle upon Tyne East,Rt Hon Nicholas Brown MP,3.317895027,58.9,Labour,E15000001,North East,#DC241f
E14000833,Newcastle upon Tyne North,Catherine McKinnell MP,2.376898265,43.2,Labour,E15000001,North East,#DC241f
E14000834,Newcastle-under-Lyme,Paul Farrelly MP,1.391802958,38.4,Labour,E15000005,West Midlands,#DC241f
E14000835,Newton Abbot,Anne Marie Morris MP,2.194770767,44,Conservative,E15000009,South West,#0087DC
E14000836,"Normanton, Pontefract and Castleford",Rt Hon Yvette Cooper MP,0.892110083,30.7,Labour,E15000003,Yorkshire and The Humber,#DC241f
E14000837,North Cornwall,Scott Mann MP,2.041335028,39.8,Conservative,E15000009,South West,#0087DC
E14000838,North Devon,Peter Heaton-Jones MP,1.977019263,43,Conservative,E15000009,South West,#0087DC
E14000839,North Dorset,Simon Hoare MP,2.108887995,43.4,Conservative,E15000009,South West,#0087DC
E14000840,North Durham,Rt Hon Kevan Jones MP,1.304427705,39.7,Labour,E15000001,North East,#DC241f
E14000841,North East Bedfordshire,Rt Hon Alistair Burt MP,2.570800727,46.6,Conservative,E15000006,Eastern,#0087DC
E14000842,North East Cambridgeshire,Rt Hon Stephen Barclay MP,1.241424371,30.6,Conservative,E15000006,Eastern,#0087DC
E14000843,North East Derbyshire,Lee Rowley MP,1.379016017,37.9,Conservative,E15000004,East Midlands,#0087DC
E14000844,North East Hampshire,Mr Ranil Jayawardena MP,3.446730599,53.8,Conservative,E15000008,South East,#0087DC
E14000845,North East Hertfordshire,Rt Hon Sir Oliver Heald QC MP,3.208141692,48.6,Conservative,E15000006,Eastern,#0087DC
E14000846,North East Somerset,Mr Jacob Rees-Mogg MP,3.078480329,48.4,Conservative,E15000009,South West,#0087DC
E14000847,North Herefordshire,Bill Wiggin MP,2.084240906,42,Conservative,E15000005,West Midlands,#0087DC
E14000848,North Norfolk,Rt Hon Norman Lamb MP,1.779543414,41.6,Liberal Democrat,E15000006,Eastern,#FAA61A
E14000849,North Shropshire,Rt Hon Owen Paterson MP,1.507091189,40.2,Conservative,E15000005,West Midlands,#0087DC
E14000850,North Somerset,Rt Hon Dr Liam Fox MP,3.577407918,52.4,Conservative,E15000009,South West,#0087DC
E14000851,North Swindon,Justin Tomlinson MP,1.827748867,42.7,Conservative,E15000009,South West,#0087DC
E14000852,North Thanet,Rt Hon Sir Roger Gale MP,1.649755923,34.8,Conservative,E15000008,South East,#0087DC
E14000853,North Tyneside,Mary Glindon MP,1.747540477,40.5,Labour,E15000001,North East,#DC241f
E14000854,North Warwickshire,Craig Tracey MP,0.99028679,32.2,Conservative,E15000005,West Midlands,#0087DC
E14000855,North West Cambridgeshire,Mr Shailesh Vara MP,1.94695977,43.1,Conservative,E15000006,Eastern,#0087DC
E14000856,North West Durham,Laura Pidcock MP,1.481776011,45,Labour,E15000001,North East,#DC241f
E14000857,North West Hampshire,Kit Malthouse MP,2.492208132,45.2,Conservative,E15000008,South East,#0087DC
E14000858,North West Leicestershire,Andrew Bridgen MP,1.644079931,39.3,Conservative,E15000004,East Midlands,#0087DC
E14000859,North West Norfolk,Sir Henry Bellingham MP,1.210054314,34.2,Conservative,E15000006,Eastern,#0087DC
E14000860,North Wiltshire,James Gray MP,2.828441248,49.7,Conservative,E15000009,South West,#0087DC
E14000861,Northampton North,Michael Ellis MP,1.508507279,39.7,Conservative,E15000004,East Midlands,#0087DC
E14000862,Northampton South,Andrew Lewer MP,1.560016408,41,Conservative,E15000004,East Midlands,#0087DC
E14000863,Norwich North,Chloe Smith MP,2.617552008,43.3,Conservative,E15000006,Eastern,#0087DC
E14000864,Norwich South,Clive Lewis MP,4.350616016,59.5,Labour,E15000006,Eastern,#DC241f
E14000865,Nottingham East,Mr Chris Leslie MP,2.622610757,57.1,Independent,E15000004,East Midlands,#DDDDDD
E14000866,Nottingham North,Alex Norris MP,1.029927204,36.2,Labour,E15000004,East Midlands,#DC241f
E14000867,Nottingham South,Lilian Greenwood MP,2.148903405,53.5,Labour,E15000004,East Midlands,#DC241f
E14000868,Nuneaton,Mr Marcus Jones MP,1.161825726,35.5,Conservative,E15000005,West Midlands,#0087DC
E14000869,Old Bexley and Sidcup,Rt Hon James Brokenshire MP,1.816690936,37.6,Conservative,E15000007,London,#0087DC
E14000870,Oldham East and Saddleworth,Debbie Abrahams MP,1.260821421,40.1,Labour,E15000002,North West,#DC241f
E14000871,Oldham West and Royton,Jim McMahon MP,0.798740301,38.7,Labour,E15000002,North West,#DC241f
E14000872,Orpington,Joseph Johnson MP,2.315315949,42.5,Conservative,E15000007,London,#0087DC
E14000873,Oxford East,Anneliese Dodds MP,5.850978505,67.5,Labour,E15000008,South East,#DC241f
E14000874,Oxford West and Abingdon,Layla Moran MP,6.351899837,62,Liberal Democrat,E15000008,South East,#FAA61A
E14000875,Pendle,Andrew Stephenson MP,0.994645325,36.8,Conservative,E15000002,North West,#0087DC
E14000876,Penistone and Stocksbridge,Angela Smith MP,1.776282219,39.3,Independent,E15000003,Yorkshire and The Humber,#DDDDDD
E14000877,Penrith and The Border,Rory Stewart MP,1.968503937,44.8,Conservative,E15000002,North West,#0087DC
E14000878,Peterborough,Fiona Onasanya MP,1.304545849,37.3,Independent,E15000006,Eastern,#DDDDDD
E14000879,"Plymouth, Moor View",Johnny Mercer MP,1.090242535,33.6,Conservative,E15000009,South West,#0087DC
E14000880,"Plymouth, Sutton and Devonport",Luke Pollard MP,2.688835902,45.6,Labour,E15000009,South West,#DC241f
E14000881,Poole,Sir Robert Syms MP,2.196209868,42.6,Conservative,E15000009,South West,#0087DC
E14000882,Poplar and Limehouse,Jim Fitzpatrick MP,3.863608785,65.8,Labour,E15000007,London,#DC241f
E14000883,Portsmouth North,Rt Hon Penny Mordaunt MP,1.495906691,36.3,Conservative,E15000008,South East,#0087DC
E14000884,Portsmouth South,Stephen Morgan MP,2.5768066,48.2,Labour,E15000008,South East,#DC241f
E14000885,Preston,Sir Mark Hendrick MP,1.357921883,44.3,Labour,E15000002,North West,#DC241f
E14000886,Pudsey,Stuart Andrew MP,3.300297876,51.4,Conservative,E15000003,Yorkshire and The Humber,#0087DC
E14000887,Putney,Rt Hon Justine Greening MP,5.847493655,72.2,Conservative,E15000007,London,#0087DC
E14000888,Rayleigh and Wickford,Rt Hon Mark Francois MP,1.409856673,32.3,Conservative,E15000006,Eastern,#0087DC
E14000889,Reading East,Matt Rodda MP,4.22125182,61.7,Labour,E15000008,South East,#DC241f
E14000890,Reading West,Alok Sharma MP,2.901997495,48.5,Conservative,E15000008,South East,#0087DC
E14000891,Redcar,Anna Turley MP,0.835743204,32.3,Labour,E15000001,North East,#DC241f
E14000892,Redditch,Rachel Maclean MP,1.43943662,39,Conservative,E15000005,West Midlands,#0087DC
E14000893,Reigate,Crispin Blunt MP,3.251206191,52,Conservative,E15000008,South East,#0087DC
E14000894,Ribble Valley,Mr Nigel Evans MP,1.82971946,41.3,Conservative,E15000002,North West,#0087DC
E14000895,Richmond (Yorks),Rishi Sunak MP,1.709832376,45.3,Conservative,E15000003,Yorkshire and The Humber,#0087DC
E14000896,Richmond Park,Zac Goldsmith MP,6.172968894,71.3,Conservative,E15000007,London,#0087DC
E14000897,Rochdale,Tony Lloyd MP,0.916383053,42.5,Labour,E15000002,North West,#DC241f
E14000898,Rochester and Strood,Kelly Tolhurst MP,1.596799562,36.3,Conservative,E15000008,South East,#0087DC
E14000899,Rochford and Southend East,James Duddridge MP,1.735495005,39.1,Conservative,E15000006,Eastern,#0087DC
E14000900,Romford,Andrew Rosindell MP,1.35957593,30.7,Conservative,E15000007,London,#0087DC
E14000901,Romsey and Southampton North,Rt Hon Caroline Nokes MP,3.028461871,53.9,Conservative,E15000008,South East,#0087DC
E14000902,Rossendale and Darwen,Jake Berry MP,1.52869391,41.1,Conservative,E15000002,North West,#0087DC
E14000903,Rother Valley,Rt Hon Sir Kevin Barron MP,1.126126126,33.3,Labour,E15000003,Yorkshire and The Humber,#DC241f
E14000904,Rotherham,Sarah Champion MP,0.750646744,31.7,Labour,E15000003,Yorkshire and The Humber,#DC241f
E14000905,Rugby,Mark Pawsey MP,2.056902635,41.4,Conservative,E15000005,West Midlands,#0087DC
E14000906,"Ruislip, Northwood and Pinner",Rt Hon Nick Hurd MP,2.716924119,50.5,Conservative,E15000007,London,#0087DC
E14000907,Runnymede and Weybridge,Rt Hon Philip Hammond MP,2.707952599,50.2,Conservative,E15000008,South East,#0087DC
E14000908,Rushcliffe,Rt Hon Kenneth Clarke QC MP,3.88002765,58.5,Conservative,E15000004,East Midlands,#0087DC
E14000909,Rutland and Melton,Rt Hon Sir Alan Duncan MP,2.215894135,46.1,Conservative,E15000004,East Midlands,#0087DC
E14000910,Saffron Walden,Mrs Kemi Badenoch MP,2.699565587,48.8,Conservative,E15000006,Eastern,#0087DC
E14000911,Salford and Eccles,Rebecca Long Bailey MP,2.696783167,46.4,Labour,E15000002,North West,#DC241f
E14000912,Salisbury,John Glen MP,2.748273336,50.1,Conservative,E15000009,South West,#0087DC
E14000913,Scarborough and Whitby,Rt Hon Robert Goodwill MP,1.434672953,38.7,Conservative,E15000003,Yorkshire and The Humber,#0087DC
E14000914,Scunthorpe,Nic Dakin MP,0.824910611,31.3,Labour,E15000003,Yorkshire and The Humber,#DC241f
E14000915,Sedgefield,Phil Wilson MP,1.168338907,40.6,Labour,E15000001,North East,#DC241f
E14000916,Sefton Central,Bill Esterson MP,2.4,55.9,Labour,E15000002,North West,#DC241f
E14000917,Selby and Ainsty,Nigel Adams MP,1.889712674,42.3,Conservative,E15000003,Yorkshire and The Humber,#0087DC
E14000918,Sevenoaks,Rt Hon Sir Michael Fallon MP,2.909862312,46,Conservative,E15000008,South East,#0087DC
E14000919,Sheffield Central,Paul Blomfield MP,3.669122933,68.1,Labour,E15000003,Yorkshire and The Humber,#DC241f
E14000920,Sheffield South East,Mr Clive Betts MP,1.052102848,33.7,Labour,E15000003,Yorkshire and The Humber,#DC241f
E14000921,"Sheffield, Brightside and Hillsborough",Gill Furniss MP,1.347208481,40,Labour,E15000003,Yorkshire and The Humber,#DC241f
E14000922,"Sheffield, Hallam",Jared O'Mara MP,4.758237965,66,Independent,E15000003,Yorkshire and The Humber,#DDDDDD
E14000923,"Sheffield, Heeley",Louise Haigh MP,2.557152014,42.8,Labour,E15000003,Yorkshire and The Humber,#DC241f
E14000924,Sherwood,Mark Spencer MP,1.396276596,36.3,Conservative,E15000004,East Midlands,#0087DC
E14000925,Shipley,Philip Davies MP,2.904956131,47.8,Conservative,E15000003,Yorkshire and The Humber,#0087DC
E14000926,Shrewsbury and Atcham,Daniel Kawczynski MP,2.393286608,47.1,Conservative,E15000005,West Midlands,#0087DC
E14000927,Sittingbourne and Sheppey,Gordon Henderson MP,1.109289197,34.6,Conservative,E15000008,South East,#0087DC
E14000928,Skipton and Ripon,Rt Hon Julian Smith MP,2.549526058,46.8,Conservative,E15000003,Yorkshire and The Humber,#0087DC
E14000929,Sleaford and North Hykeham,Dr Caroline Johnson MP,1.648606485,38.4,Conservative,E15000004,East Midlands,#0087DC
E14000930,Slough,Mr Tanmanjeet Singh Dhesi MP,1.133914071,45.9,Labour,E15000008,South East,#DC241f
E14000931,Solihull,Julian Knight MP,1.792469157,46.7,Conservative,E15000005,West Midlands,#0087DC
E14000932,Somerton and Frome,David Warburton MP,3.287116191,49.7,Conservative,E15000009,South West,#0087DC
E14000933,South Basildon and East Thurrock,Stephen Metcalfe MP,0.990149805,27,Conservative,E15000006,Eastern,#0087DC
E14000934,South Cambridgeshire,Heidi Allen MP,5.660293017,61.5,Independent,E15000006,Eastern,#DDDDDD
E14000935,South Derbyshire,Mrs Heather Wheeler MP,1.588346332,39.6,Conservative,E15000004,East Midlands,#0087DC
E14000936,South Dorset,Richard Drax MP,1.941557424,40.6,Conservative,E15000009,South West,#0087DC
E14000937,South East Cambridgeshire,Lucy Frazer MP,4.649905093,54.7,Conservative,E15000006,Eastern,#0087DC
E14000938,South East Cornwall,Mrs Sheryll Murray MP,2.237291828,44.9,Conservative,E15000009,South West,#0087DC
E14000939,South Holland and The Deepings,Sir John Hayes MP,0.936359858,28.9,Conservative,E15000004,East Midlands,#0087DC
E14000940,South Leicestershire,Alberto Costa MP,1.683915949,41.9,Conservative,E15000004,East Midlands,#0087DC
E14000941,South Norfolk,Mr Richard Bacon MP,2.561074447,49.1,Conservative,E15000006,Eastern,#0087DC
E14000942,South Northamptonshire,Rt Hon Andrea Leadsom MP,2.46731337,46.7,Conservative,E15000004,East Midlands,#0087DC
E14000943,South Ribble,Seema Kennedy MP,1.73776859,43.4,Conservative,E15000002,North West,#0087DC
E14000944,South Shields,Mrs Emma Lewell-Buck MP,1.188760272,37.9,Labour,E15000001,North East,#DC241f
E14000945,South Staffordshire,Rt Hon Gavin Williamson MP,0.980856473,34.8,Conservative,E15000005,West Midlands,#0087DC
E14000946,South Suffolk,James Cartlidge MP,2.161118144,46,Conservative,E15000006,Eastern,#0087DC
E14000947,South Swindon,Robert Buckland MP,2.185175503,48.3,Conservative,E15000009,South West,#0087DC
E14000948,South Thanet,Craig Mackinlay MP,2.155156314,38.3,Conservative,E15000008,South East,#0087DC
E14000949,South West Bedfordshire,Andrew Selous MP,2.058045665,41.9,Conservative,E15000006,Eastern,#0087DC
E14000950,South West Devon,Sir Gary Streeter MP,2.132998745,44.9,Conservative,E15000009,South West,#0087DC
E14000951,South West Hertfordshire,Rt Hon David Gauke MP,3.505747126,53.8,Conservative,E15000006,Eastern,#0087DC
E14000952,South West Norfolk,Rt Hon Elizabeth Truss MP,1.258638839,33.3,Conservative,E15000006,Eastern,#0087DC
E14000953,South West Surrey,Rt Hon Jeremy Hunt MP,4.510966357,59.3,Conservative,E15000008,South East,#0087DC
E14000954,South West Wiltshire,Dr Andrew Murrison MP,2.164957275,43.1,Conservative,E15000009,South West,#0087DC
E14000955,"Southampton, Itchen",Royston Smith MP,2.134914752,39.7,Conservative,E15000008,South East,#0087DC
E14000956,"Southampton, Test",Dr Alan Whitehead MP,2.671798304,50.6,Labour,E15000008,South East,#DC241f
E14000957,Southend West,Sir David Amess MP,2.215562307,44.9,Conservative,E15000006,Eastern,#0087DC
E14000958,Southport,Damien Moore MP,2.086956522,53.7,Conservative,E15000002,North West,#0087DC
E14000959,Spelthorne,Kwasi Kwarteng MP,2.122850501,39.7,Conservative,E15000008,South East,#0087DC
E14000960,St Albans,Mrs Anne Main MP,5.217369087,62.2,Conservative,E15000006,Eastern,#0087DC
E14000961,St Austell and Newquay,Steve Double MP,1.706824954,35.9,Conservative,E15000009,South West,#0087DC
