ons_code,name,mp,percsigned,Remain,polParty,EER17CD,EER17NM,partyColour
E14000962,St Helens North,Conor McGinn MP,1.423778115,41.6,Labour,E15000002,North West,#DC241f
E14000963,St Helens South and Whiston,Ms Marie Rimmer MP,1.557811715,43.9,Labour,E15000002,North West,#DC241f
E14000964,St Ives,Derek Thomas MP,2.660483622,45.2,Conservative,E15000009,South West,#0087DC
E14000965,Stafford,Jeremy Lefroy MP,1.677886319,42.5,Conservative,E15000005,West Midlands,#0087DC
E14000966,Staffordshire Moorlands,Rt Hon Karen Bradley MP,1.385972281,35.3,Conservative,E15000005,West Midlands,#0087DC
E14000967,Stalybridge and Hyde,Jonathan Reynolds MP,1.676649982,40.7,Labour,E15000002,North West,#DC241f
E14000968,Stevenage,Stephen McPartland MP,1.986641773,43,Conservative,E15000006,Eastern,#0087DC
E14000969,Stockport,Ann Coffey MP,3.395242559,53.2,Independent,E15000002,North West,#DDDDDD
E14000970,Stockton North,Alex Cunningham MP,1.058691651,33.7,Labour,E15000001,North East,#DC241f
E14000971,Stockton South,Dr Paul Williams MP,1.405319963,42.2,Labour,E15000001,North East,#DC241f
E14000972,Stoke-on-Trent Central,Gareth Snell MP,1.052631579,35.2,Labour,E15000005,West Midlands,#DC241f
E14000973,Stoke-on-Trent North,Ruth Smeeth MP,0.68561001,27.9,Labour,E15000005,West Midlands,#DC241f
E14000974,Stoke-on-Trent South,Jack Brereton MP,0.783594294,28.9,Conservative,E15000005,West Midlands,#0087DC
E14000975,Stone,Sir William Cash MP,1.5156906,42.5,Conservative,E15000005,West Midlands,#0087DC
E14000976,Stourbridge,Margot James MP,1.354268891,36.3,Conservative,E15000005,West Midlands,#0087DC
E14000977,Stratford-on-Avon,Nadhim Zahawi MP,2.671684664,49,Conservative,E15000005,West Midlands,#0087DC
E14000978,Streatham,Chuka Umunna MP,5.716412056,79.5,Independent,E15000007,London,#DDDDDD
E14000979,Stretford and Urmston,Kate Green MP,3.152200703,51.1,Labour,E15000002,North West,#DC241f
E14000980,Stroud,Dr David Drew MP,3.573863432,54.1,Labour,E15000009,South West,#DC241f
E14000981,Suffolk Coastal,Dr Thérèse Coffey MP,2.359589082,44.8,Conservative,E15000006,Eastern,#0087DC
E14000982,Sunderland Central,Julie Elliott MP,1.302896262,40.1,Labour,E15000001,North East,#DC241f
E14000983,Surrey Heath,Rt Hon Michael Gove MP,2.674769909,48.1,Conservative,E15000008,South East,#0087DC
E14000984,Sutton and Cheam,Paul Scully MP,2.851447941,48.7,Conservative,E15000007,London,#0087DC
E14000985,Sutton Coldfield,Rt Hon Andrew Mitchell MP,2.017011903,48.3,Conservative,E15000005,West Midlands,#0087DC
E14000986,Tamworth,Rt Hon Christopher Pincher MP,1.25495289,34,Conservative,E15000005,West Midlands,#0087DC
E14000987,Tatton,Rt Hon Esther McVey MP,2.844450918,54.4,Conservative,E15000002,North West,#0087DC
E14000988,Taunton Deane,Rebecca Pow MP,2.281681419,47.1,Conservative,E15000009,South West,#0087DC
E14000989,Telford,Lucy Allan MP,1.295707797,33.8,Conservative,E15000005,West Midlands,#0087DC
E14000990,Tewkesbury,Mr Laurence Robertson MP,2.287924711,46.4,Conservative,E15000009,South West,#0087DC
E14000991,The Cotswolds,Sir Geoffrey Clifton-Brown MP,3.066557828,52.1,Conservative,E15000009,South West,#0087DC
E14000992,The Wrekin,Mark Pritchard MP,1.518377558,40.7,Conservative,E15000005,West Midlands,#0087DC
E14000993,Thirsk and Malton,Kevin Hollinrake MP,1.837159237,43.6,Conservative,E15000003,Yorkshire and The Humber,#0087DC
E14000994,Thornbury and Yate,Luke Hall MP,2.577873255,47.8,Conservative,E15000009,South West,#0087DC
E14000995,Thurrock,Jackie Doyle-Price MP,0.939345427,29.7,Conservative,E15000006,Eastern,#0087DC
E14000996,Tiverton and Honiton,Neil Parish MP,2.100977395,42.2,Conservative,E15000009,South West,#0087DC
E14000997,Tonbridge and Malling,Tom Tugendhat MP,2.920917579,47.1,Conservative,E15000008,South East,#0087DC
E14000998,Tooting,Dr Rosena Allin-Khan MP,5.829421866,74.4,Labour,E15000007,London,#DC241f
E14000999,Torbay,Kevin Foster MP,1.475595914,37.5,Conservative,E15000009,South West,#0087DC
E14001000,Torridge and West Devon,Rt Hon Geoffrey Cox QC MP,2.136690474,42.8,Conservative,E15000009,South West,#0087DC
E14001001,Totnes,Dr Sarah Wollaston MP,3.27980095,46.1,Independent,E15000009,South West,#DDDDDD
E14001002,Tottenham,Rt Hon David Lammy MP,3.459174392,76.2,Labour,E15000007,London,#DC241f
E14001003,Truro and Falmouth,Sarah Newton MP,3.694780146,54.1,Conservative,E15000009,South West,#0087DC
E14001004,Tunbridge Wells,Rt Hon Greg Clark MP,3.614904013,55.4,Conservative,E15000008,South East,#0087DC
E14001005,Twickenham,Rt Hon Sir Vince Cable MP,6.072660356,66.7,Liberal Democrat,E15000007,London,#FAA61A
E14001006,Tynemouth,Sir Alan Campbell MP,3.067831772,52.4,Labour,E15000001,North East,#DC241f
E14001007,Uxbridge and South Ruislip,Rt Hon Boris Johnson MP,1.808848692,42.8,Conservative,E15000007,London,#0087DC
E14001008,Vauxhall,Kate Hoey MP,5.885914626,77.6,Labour,E15000007,London,#DC241f
E14001009,Wakefield,Mary Creagh MP,1.313217767,37.2,Labour,E15000003,Yorkshire and The Humber,#DC241f
E14001010,Wallasey,Ms Angela Eagle MP,2.194829894,50.1,Labour,E15000002,North West,#DC241f
E14001011,Walsall North,Eddie Hughes MP,0.476215956,25.8,Conservative,E15000005,West Midlands,#0087DC
E14001012,Walsall South,Valerie Vaz MP,0.806744959,38.4,Labour,E15000005,West Midlands,#DC241f
E14001013,Walthamstow,Stella Creasy MP,5.124429224,66.5,Labour,E15000007,London,#DC241f
E14001014,Wansbeck,Ian Lavery MP,1.314657449,43.7,Labour,E15000001,North East,#DC241f
E14001015,Wantage,Rt Hon Edward Vaizey MP,4.122695626,53.5,Conservative,E15000008,South East,#0087DC
E14001016,Warley,Rt Hon John Spellar MP,1.082158228,38.4,Labour,E15000005,West Midlands,#DC241f
E14001017,Warrington North,Helen Jones MP,1.6205513,41.9,Labour,E15000002,North West,#DC241f
E14001018,Warrington South,Faisal Rashid MP,2.496205858,48.9,Labour,E15000002,North West,#DC241f
E14001019,Warwick and Leamington,Matt Western MP,4.222407507,58.4,Labour,E15000005,West Midlands,#DC241f
E14001020,Washington and Sunderland West,Mrs Sharon Hodgson MP,1.07786844,38.1,Labour,E15000001,North East,#DC241f
E14001021,Watford,Richard Harrington MP,2.308413531,48.8,Conservative,E15000006,Eastern,#0087DC
E14001022,Waveney,Peter Aldous MP,1.259026986,36.6,Conservative,E15000006,Eastern,#0087DC
E14001023,Wealden,Ms Nusrat Ghani MP,2.745134255,47.2,Conservative,E15000008,South East,#0087DC
E14001024,Weaver Vale,Mike Amesbury MP,2.406999075,49.4,Labour,E15000002,North West,#DC241f
E14001025,Wellingborough,Mr Peter Bone MP,1.376577567,37,Conservative,E15000004,East Midlands,#0087DC
E14001026,Wells,James Heappey MP,2.569598136,46.4,Conservative,E15000009,South West,#0087DC
E14001027,Welwyn Hatfield,Rt Hon Grant Shapps MP,2.308978161,47.2,Conservative,E15000006,Eastern,#0087DC
E14001028,Wentworth and Dearne,Rt Hon John Healey MP,0.774532242,29.7,Labour,E15000003,Yorkshire and The Humber,#DC241f
E14001029,West Bromwich East,Tom Watson MP,0.548417645,31.8,Labour,E15000005,West Midlands,#DC241f
E14001030,West Bromwich West,Mr Adrian Bailey MP,0.524740761,31.3,Labour,E15000005,West Midlands,#DC241f
E14001031,West Dorset,Rt Hon Sir Oliver Letwin MP,2.849416347,49,Conservative,E15000009,South West,#0087DC
E14001032,West Ham,Lyn Brown MP,2.178725063,52,Labour,E15000007,London,#DC241f
E14001033,West Lancashire,Rosie Cooper MP,1.762232416,45,Labour,E15000002,North West,#DC241f
E14001034,West Suffolk,Rt Hon Matt Hancock MP,1.590547844,36.8,Conservative,E15000006,Eastern,#0087DC
E14001035,West Worcestershire,Harriett Baldwin MP,2.58144139,47.5,Conservative,E15000005,West Midlands,#0087DC
E14001036,Westminster North,Ms Karen Buck MP,3.358425584,66.3,Labour,E15000007,London,#DC241f
E14001037,Westmorland and Lonsdale,Tim Farron MP,2.860886034,52.9,Liberal Democrat,E15000002,North West,#FAA61A
E14001038,Weston-super-Mare,John Penrose MP,1.928449436,42.8,Conservative,E15000009,South West,#0087DC
E14001039,Wigan,Lisa Nandy MP,1.254219179,37,Labour,E15000002,North West,#DC241f
E14001040,Wimbledon,Stephen Hammond MP,5.958358612,70.6,Conservative,E15000007,London,#0087DC
E14001041,Winchester,Steve Brine MP,4.458021334,60.4,Conservative,E15000008,South East,#0087DC
E14001042,Windsor,Adam Afriyie MP,3.142292733,53.3,Conservative,E15000008,South East,#0087DC
E14001043,Wirral South,Alison McGovern MP,2.504646127,53.5,Labour,E15000002,North West,#DC241f
E14001044,Wirral West,Margaret Greenwood MP,2.856682019,55.3,Labour,E15000002,North West,#DC241f
E14001045,Witham,Rt Hon Priti Patel MP,1.831542156,39.5,Conservative,E15000006,Eastern,#0087DC
E14001046,Witney,Robert Courts MP,3.644462909,53.7,Conservative,E15000008,South East,#0087DC
E14001047,Woking,Mr Jonathan Lord MP,3.682712715,55.7,Conservative,E15000008,South East,#0087DC
E14001048,Wokingham,Rt Hon John Redwood MP,3.753942839,57.3,Conservative,E15000008,South East,#0087DC
E14001049,Wolverhampton North East,Emma Reynolds MP,0.6216478,32.3,Labour,E15000005,West Midlands,#DC241f
E14001050,Wolverhampton South East,Rt Hon Pat McFadden MP,0.557586708,31.9,Labour,E15000005,West Midlands,#DC241f
E14001051,Wolverhampton South West,Eleanor Smith MP,1.282659649,45.6,Labour,E15000005,West Midlands,#DC241f
E14001052,Worcester,Mr Robin Walker MP,2.388125776,46.3,Conservative,E15000005,West Midlands,#0087DC
E14001053,Workington,Sue Hayman MP,1.28326627,39,Labour,E15000002,North West,#DC241f
E14001054,Worsley and Eccles South,Barbara Keeley MP,1.70295569,40.2,Labour,E15000002,North West,#DC241f
E14001055,Worthing West,Sir Peter Bottomley MP,2.410273377,44,Conservative,E15000008,South East,#0087DC
E14001056,Wycombe,Mr Steve Baker MP,2.521839656,51.5,Conservative,E15000008,South East,#0087DC
E14001057,Wyre and Preston North,Rt Hon Ben Wallace MP,1.717520629,45.8,Conservative,E15000002,North West,#0087DC
E14001058,Wyre Forest,Mark Garnier MP,1.345567254,36.9,Conservative,E15000005,West Midlands,#0087DC
E14001059,Wythenshawe and Sale East,Mike Kane MP,2.474724795,50.4,Labour,E15000002,North West,#DC241f
E14001060,Yeovil,Mr Marcus Fysh MP,1.586767214,40.1,Conservative,E15000009,South West,#0087DC
E14001061,York Central,Rachael Maskell MP,4.326809207,61.2,Labour,E15000003,Yorkshire and The Humber,#DC241f
E14001062,York Outer,Julian Sturdy MP,3.128769698,55.3,Conservative,E15000003,Yorkshire and The Humber,#0087DC
N06000001,Belfast East,Gavin Robinson MP,1.912717309,48.1,Democratic Unionist Party,N07000001,Northern Ireland,#D46A4C
N06000002,Belfast North,Rt Hon Nigel Dodds MP,1.429234688,50.4,Democratic Unionist Party,N07000001,Northern Ireland,#D46A4C
N06000003,Belfast South,Emma Little Pengelly MP,3.001413942,69.5,Democratic Unionist Party,N07000001,Northern Ireland,#D46A4C
N06000004,Belfast West,Paul Maskey MP,1.154520446,74.1,Sinn Féin,N07000001,Northern Ireland,#326760
N06000005,East Antrim,Rt Hon Sammy Wilson MP,1.216333623,44.8,Democratic Unionist Party,N07000001,Northern Ireland,#D46A4C
N06000006,East Londonderry,Mr Gregory Campbell MP,0.886189891,52,Democratic Unionist Party,N07000001,Northern Ireland,#D46A4C
N06000007,Fermanagh and South Tyrone,Michelle Gildernew MP,0.871878233,58.6,Sinn Féin,N07000001,Northern Ireland,#326760
N06000008,Foyle,Elisha McCallion MP,1.745196206,78.3,Sinn Féin,N07000001,Northern Ireland,#326760
N06000009,Lagan Valley,Rt Hon Sir Jeffrey M. Donaldson MP,1.548853057,46.9,Democratic Unionist Party,N07000001,Northern Ireland,#D46A4C
N06000010,Mid Ulster,Francie Molloy MP,0.846752166,60.4,Sinn Féin,N07000001,Northern Ireland,#326760
N06000011,Newry and Armagh,Mickey Brady MP,1.058213073,62.9,Sinn Féin,N07000001,Northern Ireland,#326760
N06000012,North Antrim,Ian Paisley MP,0.706909696,37.8,Democratic Unionist Party,N07000001,Northern Ireland,#D46A4C
N06000013,North Down,Lady Hermon MP,1.779359431,52.4,Independent,N07000001,Northern Ireland,#DDDDDD
N06000014,South Antrim,Paul Girvan MP,1.293059126,58.8,Democratic Unionist Party,N07000001,Northern Ireland,#D46A4C
N06000015,South Down,Chris Hazzard MP,1.392899408,67.2,Sinn Féin,N07000001,Northern Ireland,#326760
N06000016,Strangford,Jim Shannon MP,1.177026445,44.5,Democratic Unionist Party,N07000001,Northern Ireland,#D46A4C
N06000017,Upper Bann,David Simpson MP,0.94693192,47.4,Democratic Unionist Party,N07000001,Northern Ireland,#D46A4C
N06000018,West Tyrone,Órfhlaith Begley MP,0.939020573,66.8,Sinn Féin,N07000001,Northern Ireland,#326760
S14000001,Aberdeen North,Kirsty Blackman MP,2.555636346,56.9,Scottish National Party,S15000001,Scotland,#FEF987
S14000002,Aberdeen South,Ross Thomson MP,2.858855479,67.9,Conservative,S15000001,Scotland,#0087DC
S14000003,Airdrie and Shotts,Neil Gray MP,1.432606649,60.2,Scottish National Party,S15000001,Scotland,#FEF987
S14000004,Angus,Kirstene Hair MP,1.57896989,51.8,Conservative,S15000001,Scotland,#0087DC
S14000005,Argyll and Bute,Brendan O'Hara MP,2.788922052,60.6,Scottish National Party,S15000001,Scotland,#FEF987
S14000006,"Ayr, Carrick and Cumnock",Bill Grant MP,1.625983833,55.9,Conservative,S15000001,Scotland,#0087DC
S14000007,Banff and Buchan,David Duguid MP,1.129438531,46.4,Conservative,S15000001,Scotland,#0087DC
S14000008,"Berwickshire, Roxburgh and Selkirk",John Lamont MP,2.332376661,56.7,Conservative,S15000001,Scotland,#0087DC
S14000009,"Caithness, Sutherland and Easter Ross",Jamie Stone MP,1.856785339,48.7,Liberal Democrat,S15000001,Scotland,#FAA61A
S14000010,Central Ayrshire,Dr Philippa Whitford MP,1.784063857,58.4,Scottish National Party,S15000001,Scotland,#FEF987
S14000011,"Coatbridge, Chryston and Bellshill",Hugh Gaffney MP,1.867825582,61.2,Labour,S15000001,Scotland,#DC241f
S14000012,"Cumbernauld, Kilsyth and Kirkintilloch East",Stuart C. McDonald MP,2.492216435,63,Scottish National Party,S15000001,Scotland,#FEF987
S14000013,Dumfries and Galloway,Mr Alister Jack MP,1.717114423,54.9,Conservative,S15000001,Scotland,#0087DC
S14000014,"Dumfriesshire, Clydesdale and Tweeddale",Rt Hon David Mundell MP,2.520639506,55.4,Conservative,S15000001,Scotland,#0087DC
S14000015,Dundee East,Stewart Hosie MP,2.308288792,61.6,Scottish National Party,S15000001,Scotland,#FEF987
S14000016,Dundee West,Chris Law MP,2.621584194,59.3,Scottish National Party,S15000001,Scotland,#FEF987
S14000017,Dunfermline and West Fife,Douglas Chapman MP,2.88477361,60.6,Scottish National Party,S15000001,Scotland,#FEF987
S14000018,East Dunbartonshire,Jo Swinson MP,4.080682467,73.1,Liberal Democrat,S15000001,Scotland,#FAA61A
S14000019,"East Kilbride, Strathaven and Lesmahagow",Dr Lisa Cameron MP,2.608314001,63.1,Scottish National Party,S15000001,Scotland,#FEF987
S14000020,East Lothian,Martin Whitfield MP,3.597825952,64.6,Labour,S15000001,Scotland,#DC241f
S14000021,East Renfrewshire,Paul Masterton MP,3.70008514,74.3,Conservative,S15000001,Scotland,#0087DC
S14000022,Edinburgh East,Tommy Sheppard MP,5.953522238,72.4,Scottish National Party,S15000001,Scotland,#FEF987
S14000023,Edinburgh North and Leith,Deidre Brock MP,7.830020591,78.2,Scottish National Party,S15000001,Scotland,#FEF987
S14000024,Edinburgh South,Ian Murray MP,6.788990826,77.8,Labour,S15000001,Scotland,#DC241f
S14000025,Edinburgh South West,Joanna Cherry QC MP,5.098132792,72.1,Scottish National Party,S15000001,Scotland,#FEF987
S14000026,Edinburgh West,Christine Jardine MP,4.666252593,71.2,Liberal Democrat,S15000001,Scotland,#FAA61A
S14000027,Na h-Eileanan an Iar,Angus Brendan MacNeil MP,2.088678821,55.2,Scottish National Party,S15000001,Scotland,#FEF987
S14000028,Falkirk,John McNally MP,2.255748575,57.9,Scottish National Party,S15000001,Scotland,#FEF987
S14000029,Glasgow Central,Alison Thewliss MP,4.878923767,71.2,Scottish National Party,S15000001,Scotland,#FEF987
S14000030,Glasgow East,David Linden MP,1.584910972,56.2,Scottish National Party,S15000001,Scotland,#FEF987
S14000031,Glasgow North,Patrick Grady MP,6.384389045,78.4,Scottish National Party,S15000001,Scotland,#FEF987
S14000032,Glasgow North East,Mr Paul Sweeney MP,2.138286475,59.3,Labour,S15000001,Scotland,#DC241f
S14000033,Glasgow North West,Carol Monaghan MP,3.748529641,68.5,Scottish National Party,S15000001,Scotland,#FEF987
S14000034,Glasgow South,Stewart Malcolm McDonald MP,4.741248308,71.8,Scottish National Party,S15000001,Scotland,#FEF987
S14000035,Glasgow South West,Chris Stephens MP,2.058308865,59.1,Scottish National Party,S15000001,Scotland,#FEF987
S14000036,Glenrothes,Peter Grant MP,1.327972365,52.4,Scottish National Party,S15000001,Scotland,#FEF987
S14000037,Gordon,Colin Clark MP,2.550896458,55.7,Conservative,S15000001,Scotland,#0087DC
S14000038,Inverclyde,Ronnie Cowan MP,2.000678196,63.8,Scottish National Party,S15000001,Scotland,#FEF987
S14000039,"Inverness, Nairn, Badenoch and Strathspey",Drew Hendry MP,2.586071657,59.9,Scottish National Party,S15000001,Scotland,#FEF987
S14000040,Kilmarnock and Loudoun,Alan Brown MP,1.78969179,60.5,Scottish National Party,S15000001,Scotland,#FEF987
S14000041,Kirkcaldy and Cowdenbeath,Lesley Laird MP,1.995291575,56.7,Labour,S15000001,Scotland,#DC241f
S14000042,Lanark and Hamilton East,Angela Crawley MP,1.902225126,64,Scottish National Party,S15000001,Scotland,#FEF987
S14000043,Linlithgow and East Falkirk,Martyn Day MP,2.49431083,58,Scottish National Party,S15000001,Scotland,#FEF987
S14000044,Livingston,Hannah Bardell MP,2.615091256,56.7,Scottish National Party,S15000001,Scotland,#FEF987
S14000045,Midlothian,Danielle Rowley MP,3.189119821,62.1,Labour,S15000001,Scotland,#DC241f
S14000046,Moray,Douglas Ross MP,1.779321823,50.1,Conservative,S15000001,Scotland,#0087DC
S14000047,Motherwell and Wishaw,Marion Fellows MP,1.693512798,62.3,Scottish National Party,S15000001,Scotland,#FEF987
S14000048,North Ayrshire and Arran,Patricia Gibson MP,1.87405409,57.6,Scottish National Party,S15000001,Scotland,#FEF987
S14000049,North East Fife,Stephen Gethins MP,3.3203154,63.7,Scottish National Party,S15000001,Scotland,#FEF987
S14000050,Ochil and South Perthshire,Luke Graham MP,2.636502174,60.5,Conservative,S15000001,Scotland,#0087DC
S14000051,Orkney and Shetland,Rt Hon Alistair Carmichael MP,2.9304539,59.7,Liberal Democrat,S15000001,Scotland,#FAA61A
S14000052,Paisley and Renfrewshire North,Gavin Newlands MP,2.676998943,64.5,Scottish National Party,S15000001,Scotland,#FEF987
S14000053,Paisley and Renfrewshire South,Mhairi Black MP,2.434475879,65.2,Scottish National Party,S15000001,Scotland,#FEF987
S14000054,Perth and North Perthshire,Pete Wishart MP,2.431577126,60.1,Scottish National Party,S15000001,Scotland,#FEF987
S14000055,"Ross, Skye and Lochaber",Rt Hon Ian Blackford MP,3.391242912,56.5,Scottish National Party,S15000001,Scotland,#FEF987
S14000056,Rutherglen and Hamilton West,Ged Killen MP,2.398181927,62.4,Labour,S15000001,Scotland,#DC241f
S14000057,Stirling,Stephen Kerr MP,3.718811612,67.7,Conservative,S15000001,Scotland,#0087DC
S14000058,West Aberdeenshire and Kincardine,Andrew Bowie MP,3.230387408,60.8,Conservative,S15000001,Scotland,#0087DC
S14000059,West Dunbartonshire,Martin Docherty-Hughes MP,1.957841789,62,Scottish National Party,S15000001,Scotland,#FEF987
W07000041,Ynys Môn,Albert Owen MP,1.78656968,49.1,Labour,W08000001,Wales,#DC241f
W07000042,Delyn,Rt Hon David Hanson MP,1.739364084,45.6,Labour,W08000001,Wales,#DC241f
W07000043,Alyn and Deeside,Rt Hon Mark Tami MP,1.696829218,41.9,Labour,W08000001,Wales,#DC241f
W07000044,Wrexham,Ian C. Lucas MP,1.451357954,42.4,Labour,W08000001,Wales,#DC241f
W07000045,Llanelli,Nia Griffith MP,1.40750363,43.3,Labour,W08000001,Wales,#DC241f
W07000046,Gower,Tonia Antoniazzi MP,2.271832738,50.7,Labour,W08000001,Wales,#DC241f
W07000047,Swansea West,Geraint Davies MP,2.410380534,56.6,Labour,W08000001,Wales,#DC241f
W07000048,Swansea East,Carolyn Harris MP,1.240981686,38.2,Labour,W08000001,Wales,#DC241f
W07000049,Aberavon,Stephen Kinnock MP,1.201646091,39.9,Labour,W08000001,Wales,#DC241f
W07000050,Cardiff Central,Jo Stevens MP,3.666245259,68,Labour,W08000001,Wales,#DC241f
W07000051,Cardiff North,Anna McMorrin MP,3.828498742,60.9,Labour,W08000001,Wales,#DC241f
W07000052,Rhondda,Chris Bryant MP,1.03070295,39.6,Labour,W08000001,Wales,#DC241f
W07000053,Torfaen,Nick Thomas-Symonds MP,1.211245523,39.2,Labour,W08000001,Wales,#DC241f
W07000054,Monmouth,David T. C. Davies MP,2.680081406,51.9,Conservative,W08000001,Wales,#0087DC
W07000055,Newport East,Jessica Morden MP,1.55737836,40.7,Labour,W08000001,Wales,#DC241f
W07000056,Newport West,None,2.031327192,46.3,None,W08000001,Wales,#EEEEEE
W07000057,Arfon,Hywel Williams MP,3.273600961,64.2,Plaid Cymru,W08000001,Wales,#008142
W07000058,Aberconwy,Guto Bebb MP,1.998596028,47.8,Conservative,W08000001,Wales,#0087DC
W07000059,Clwyd West,Rt Hon David Jones MP,1.812296643,47,Conservative,W08000001,Wales,#0087DC
W07000060,Vale of Clwyd,Chris Ruane MP,1.448589116,43.4,Labour,W08000001,Wales,#DC241f
W07000061,Dwyfor Meirionnydd,Rt Hon Liz Saville Roberts MP,1.990592812,52.6,Plaid Cymru,W08000001,Wales,#008142
W07000062,Clwyd South,Susan Elan Jones MP,1.472521693,40.1,Labour,W08000001,Wales,#DC241f
W07000063,Montgomeryshire,Glyn Davies MP,1.97255908,44.2,Conservative,W08000001,Wales,#0087DC
W07000064,Ceredigion,Ben Lake MP,3.153649905,54.6,Plaid Cymru,W08000001,Wales,#008142
W07000065,Preseli Pembrokeshire,Rt Hon Stephen Crabb MP,1.774596252,44.7,Conservative,W08000001,Wales,#0087DC
W07000066,Carmarthen West and South Pembrokeshire,Simon Hart MP,1.76156074,44.8,Conservative,W08000001,Wales,#0087DC
W07000067,Carmarthen East and Dinefwr,Jonathan Edwards MP,1.913908421,46.8,Plaid Cymru,W08000001,Wales,#008142
W07000068,Brecon and Radnorshire,Chris Davies MP,2.411250154,48.1,Conservative,W08000001,Wales,#0087DC
W07000069,Neath,Christina Rees MP,1.375915597,46,Labour,W08000001,Wales,#DC241f
W07000070,Cynon Valley,Rt Hon Ann Clwyd MP,1.098664369,43.3,Labour,W08000001,Wales,#DC241f
W07000071,Merthyr Tydfil and Rhymney,Gerald Jones MP,1.017756605,41.6,Labour,W08000001,Wales,#DC241f
W07000072,Blaenau Gwent,Nick Smith MP,0.772469405,38,Labour,W08000001,Wales,#DC241f
W07000073,Bridgend,Mrs Madeleine Moon MP,1.644311751,49.7,Labour,W08000001,Wales,#DC241f
W07000074,Ogmore,Chris Elmore MP,1.336354085,41.1,Labour,W08000001,Wales,#DC241f
W07000075,Pontypridd,Owen Smith MP,2.049406147,53.5,Labour,W08000001,Wales,#DC241f
W07000076,Caerphilly,Wayne David MP,1.603921341,44.9,Labour,W08000001,Wales,#DC241f
W07000077,Islwyn,Chris Evans MP,1.220999209,41.1,Labour,W08000001,Wales,#DC241f
W07000078,Vale of Glamorgan,Rt Hon Alun Cairns MP,2.248290571,47.4,Conservative,W08000001,Wales,#0087DC
W07000079,Cardiff West,Kevin Brennan MP,4.058480021,56.2,Labour,W08000001,Wales,#DC241f
W07000080,Cardiff South and Penarth,Stephen Doughty MP,3.153764062,57.2,Labour,W08000001,Wales,#DC241f