"ons_code","name","mp","percsigned","Remain","polParty","EER17CD","EER17NM","partyColour"
"E14000748","High Peak","Ruth George MP",13.0420172585285,49.5,"Labour","E15000004","East Midlands","#DC241f"
"E14000749","Hitchin and Harpenden","Bim Afolami MP",20.6907493907392,60.2,"Conservative","E15000006","Eastern","#0087DC"
"E14000750","Holborn and St Pancras","Rt Hon Keir Starmer MP",22.1059265582245,73.3,"Labour","E15000007","London","#DC241f"
"E14000751","Hornchurch and Upminster","Julia Lopez MP",6.47477847917994,30.5,"Conservative","E15000007","London","#0087DC"
"E14000752","Hornsey and Wood Green","Catherine West MP",31.0059159967767,75,"Labour","E15000007","London","#DC241f"
"E14000753","Horsham","Jeremy Quin MP",14.2601370350392,50.5,"Conservative","E15000008","South East","#0087DC"
"E14000754","Houghton and Sunderland South","Bridget Phillipson MP",4.33565041863903,37.6,"Labour","E15000001","North East","#DC241f"
"E14000755","Hove","Peter Kyle MP",26.8640956106458,67.1,"Labour","E15000008","South East","#DC241f"
"E14000756","Huddersfield","Mr Barry Sheerman MP",6.5111672613228,48.1,"Labour","E15000003","Yorkshire and The Humber","#DC241f"
"E14000757","Huntingdon","Mr Jonathan Djanogly MP",10.8794465361049,46.5,"Conservative","E15000006","Eastern","#0087DC"
"E14000758","Hyndburn","Graham P Jones MP",4.33803134195965,34.2,"Labour","E15000002","North West","#DC241f"
"E14000759","Ilford North","Wes Streeting MP",9.31041074287353,46.7,"Labour","E15000007","London","#DC241f"
"E14000760","Ilford South","Mike Gapes MP",6.23867709979571,56.7,"Independent","E15000007","London","#DDDDDD"
"E14000761","Ipswich","Sandy Martin MP",8.76177416091541,43.5,"Labour","E15000006","Eastern","#DC241f"
"E14000762","Isle of Wight","Mr Bob Seely MP",8.60095403220937,38.1,"Conservative","E15000008","South East","#0087DC"
"E14000763","Islington North","Rt Hon Jeremy Corbyn MP",28.4505778556322,78.4,"Labour","E15000007","London","#DC241f"
"E14000764","Islington South and Finsbury","Rt Hon Emily Thornberry MP",23.2858486224765,71.7,"Labour","E15000007","London","#DC241f"
"E14000765","Jarrow","Mr Stephen Hepburn MP",6.0456554866549,38.2,"Labour","E15000001","North East","#DC241f"
"E14000766","Keighley","John Grogan MP",9.61507639705097,46.7,"Labour","E15000003","Yorkshire and The Humber","#DC241f"
"E14000767","Kenilworth and Southam","Rt Hon Jeremy Wright QC MP",15.2200062370989,53.8,"Conservative","E15000005","West Midlands","#0087DC"
"E14000768","Kensington","Emma Dent Coad MP",23.0657393644146,68.8,"Labour","E15000007","London","#DC241f"
"E14000769","Kettering","Mr Philip Hollobone MP",7.51052998785498,39,"Conservative","E15000004","East Midlands","#0087DC"
"E14000770","Kingston and Surbiton","Rt Hon Sir Edward Davey MP",18.1052086342401,59.2,"Liberal Democrat","E15000007","London","#FAA61A"
"E14000771","Kingston upon Hull East","Karl Turner MP",3.21876320608536,27.2,"Labour","E15000003","Yorkshire and The Humber","#DC241f"
"E14000772","Kingston upon Hull North","Diana Johnson MP",6.14614457199769,40.2,"Labour","E15000003","Yorkshire and The Humber","#DC241f"
"E14000773","Kingston upon Hull West and Hessle","Emma Hardy MP",4.72477463114873,32,"Labour","E15000003","Yorkshire and The Humber","#DC241f"
"E14000774","Kingswood","Chris Skidmore MP",9.66896282455309,42.9,"Conservative","E15000009","South West","#0087DC"
"E14000775","Knowsley","Rt Hon George Howarth MP",6.46970602221599,47.7,"Labour","E15000002","North West","#DC241f"
"E14000776","Lancaster and Fleetwood","Cat Smith MP",10.7702896008205,48,"Labour","E15000002","North West","#DC241f"
"E14000777","Leeds Central","Rt Hon Hilary Benn MP",8.07465166395236,54,"Labour","E15000003","Yorkshire and The Humber","#DC241f"
"E14000778","Leeds East","Richard Burgon MP",5.29558336299663,38.6,"Labour","E15000003","Yorkshire and The Humber","#DC241f"
"E14000779","Leeds North East","Fabian Hamilton MP",18.2207109909558,62.6,"Labour","E15000003","Yorkshire and The Humber","#DC241f"
"E14000780","Leeds North West","Alex Sobel MP",15.7192200250451,64.6,"Labour","E15000003","Yorkshire and The Humber","#DC241f"
"E14000781","Leeds West","Rachel Reeves MP",10.3512836399881,46.7,"Labour","E15000003","Yorkshire and The Humber","#DC241f"
"E14000782","Leicester East","Rt Hon Keith Vaz MP",4.21699827434488,45.9,"Labour","E15000004","East Midlands","#DC241f"
"E14000783","Leicester South","Jonathan Ashworth MP",8.33524707197987,57.6,"Labour","E15000004","East Midlands","#DC241f"
"E14000784","Leicester West","Liz Kendall MP",6.41731420359048,49.2,"Labour","E15000004","East Midlands","#DC241f"
"E14000785","Leigh","Jo Platt MP",5.19558796938099,36.7,"Labour","E15000002","North West","#DC241f"
"E14000786","Lewes","Maria Caulfield MP",18.4293848446147,52.9,"Conservative","E15000008","South East","#0087DC"
"E14000787","Lewisham East","Janet Daby MP",15.9249272180595,64.6,"Labour","E15000007","London","#DC241f"
"E14000788","Lewisham West and Penge","Ellie Reeves MP",22.2159277597127,65.4,"Labour","E15000007","London","#DC241f"
"E14000789","Lewisham, Deptford","Vicky Foxcroft MP",24.4795600809741,75.6,"Labour","E15000007","London","#DC241f"
"E14000790","Leyton and Wanstead","John Cryer MP",17.3431219942848,65.2,"Labour","E15000007","London","#DC241f"
"E14000791","Lichfield","Michael Fabricant MP",8.56768875871543,42.5,"Conservative","E15000005","West Midlands","#0087DC"
"E14000792","Lincoln","Karen Lee MP",8.1366384655057,42.6,"Labour","E15000004","East Midlands","#DC241f"
"E14000793","Liverpool, Riverside","Dame Louise Ellman MP",12.8948631781085,72.7,"Labour","E15000002","North West","#DC241f"
"E14000794","Liverpool, Walton","Dan Carden MP",6.34248308487816,47.8,"Labour","E15000002","North West","#DC241f"
"E14000795","Liverpool, Wavertree","Luciana Berger MP",11.779475116949,64.7,"Independent","E15000002","North West","#DDDDDD"
"E14000796","Liverpool, West Derby","Stephen Twigg MP",7.40028499882403,50.2,"Labour","E15000002","North West","#DC241f"
"E14000797","Loughborough","Rt Hon Nicky Morgan MP",9.74154619451394,49.9,"Conservative","E15000004","East Midlands","#0087DC"
"E14000798","Louth and Horncastle","Victoria Atkins MP",5.0386282725049,31.1,"Conservative","E15000004","East Midlands","#0087DC"
"E14000799","Ludlow","Rt Hon Philip Dunne MP",9.38557286663047,42.1,"Conservative","E15000005","West Midlands","#0087DC"
"E14000800","Luton North","Kelvin Hopkins MP",5.38501068347172,40.8,"Independent","E15000006","Eastern","#DDDDDD"
"E14000801","Luton South","Mr Gavin Shuker MP",5.59487773864314,45.4,"Independent","E15000006","Eastern","#DDDDDD"
"E14000802","Macclesfield","David Rutley MP",14.4895501052269,52.8,"Conservative","E15000002","North West","#0087DC"
"E14000803","Maidenhead","Rt Hon Theresa May MP",16.0967462726597,55,"Conservative","E15000008","South East","#0087DC"
"E14000804","Maidstone and The Weald","Mrs Helen Grant MP",10.2160660908042,44.1,"Conservative","E15000008","South East","#0087DC"
"E14000805","Makerfield","Yvonne Fovargue MP",4.70460895612556,35.1,"Labour","E15000002","North West","#DC241f"
"E14000806","Maldon","Rt Hon John Whittingdale MP",7.39374041866207,39,"Conservative","E15000006","Eastern","#0087DC"
"E14000807","Manchester Central","Lucy Powell MP",11.2969090218747,63.6,"Labour","E15000002","North West","#DC241f"
"E14000808","Manchester, Gorton","Afzal Khan MP",11.1952376729337,61.8,"Labour","E15000002","North West","#DC241f"
"E14000809","Manchester, Withington","Jeff Smith MP",23.8656589052786,75.1,"Labour","E15000002","North West","#DC241f"
"E14000810","Mansfield","Ben Bradley MP",4.06630526890083,29.1,"Conservative","E15000004","East Midlands","#0087DC"
"E14000811","Meon Valley","George Hollingbery MP",10.9690391084945,48.1,"Conservative","E15000008","South East","#0087DC"
"E14000812","Meriden","Rt Hon Dame Caroline Spelman MP",8.14711844772661,41.2,"Conservative","E15000005","West Midlands","#0087DC"
"E14000813","Mid Bedfordshire","Ms Nadine Dorries MP",11.0165965512459,47.1,"Conservative","E15000006","Eastern","#0087DC"
"E14000814","Mid Derbyshire","Mrs Pauline Latham MP",10.6469495516843,47.5,"Conservative","E15000004","East Midlands","#0087DC"
"E14000815","Mid Dorset and North Poole","Michael Tomlinson MP",10.6664851866975,42.9,"Conservative","E15000009","South West","#0087DC"
"E14000816","Mid Norfolk","George Freeman MP",8.31071793606598,39.4,"Conservative","E15000006","Eastern","#0087DC"
"E14000817","Mid Sussex","Rt Hon Sir Nicholas Soames MP",15.3581290696485,53.6,"Conservative","E15000008","South East","#0087DC"
"E14000818","Mid Worcestershire","Nigel Huddleston MP",8.41529787909111,40.6,"Conservative","E15000005","West Midlands","#0087DC"
"E14000819","Middlesbrough","Andy McDonald MP",3.97891747228139,33.9,"Labour","E15000001","North East","#DC241f"
"E14000820","Middlesbrough South and East Cleveland","Mr Simon Clarke MP",5.27222095166346,34.7,"Conservative","E15000001","North East","#0087DC"
"E14000821","Milton Keynes North","Rt Hon Mark Lancaster MP",11.5487136482075,50.3,"Conservative","E15000008","South East","#0087DC"
"E14000822","Milton Keynes South","Iain Stewart MP",10.8457781299207,46.9,"Conservative","E15000008","South East","#0087DC"
"E14000823","Mitcham and Morden","Siobhain McDonagh MP",12.3561210605671,55.3,"Labour","E15000007","London","#DC241f"
"E14000824","Mole Valley","Sir Paul Beresford MP",16.741327894037,52.7,"Conservative","E15000008","South East","#0087DC"
"E14000825","Morecambe and Lunesdale","David Morris MP",7.73762432188065,41.8,"Conservative","E15000002","North West","#0087DC"
"E14000826","Morley and Outwood","Andrea Jenkyns MP",7.31258388189429,40.2,"Conservative","E15000003","Yorkshire and The Humber","#0087DC"
"E14000827","New Forest East","Rt Hon Dr Julian Lewis MP",9.41432528690146,39.8,"Conservative","E15000008","South East","#0087DC"
"E14000828","New Forest West","Rt Hon Sir Desmond Swayne MP",10.7424850119485,44.7,"Conservative","E15000008","South East","#0087DC"
"E14000829","Newark","Robert Jenrick MP",9.4795472668198,44.3,"Conservative","E15000004","East Midlands","#0087DC"
"E14000830","Newbury","Rt Hon Richard Benyon MP",13.7617014383078,52.2,"Conservative","E15000008","South East","#0087DC"
"E14000831","Newcastle upon Tyne Central","Chi Onwurah MP",8.89586074283979,52,"Labour","E15000001","North East","#DC241f"
"E14000832","Newcastle upon Tyne East","Rt Hon Nicholas Brown MP",12.8635950949858,58.9,"Labour","E15000001","North East","#DC241f"
"E14000833","Newcastle upon Tyne North","Catherine McKinnell MP",10.2758973933026,43.2,"Labour","E15000001","North East","#DC241f"
"E14000834","Newcastle-under-Lyme","Paul Farrelly MP",6.32305988141005,38.4,"Labour","E15000005","West Midlands","#DC241f"
"E14000835","Newton Abbot","Anne Marie Morris MP",10.5876495364203,44,"Conservative","E15000009","South West","#0087DC"
"E14000836","Normanton, Pontefract and Castleford","Rt Hon Yvette Cooper MP",3.9732253906515,30.7,"Labour","E15000003","Yorkshire and The Humber","#DC241f"
"E14000837","North Cornwall","Scott Mann MP",9.09103070028761,39.8,"Conservative","E15000009","South West","#0087DC"
"E14000838","North Devon","Peter Heaton-Jones MP",9.27548288143084,43,"Conservative","E15000009","South West","#0087DC"
"E14000839","North Dorset","Simon Hoare MP",10.5507239091092,43.4,"Conservative","E15000009","South West","#0087DC"
"E14000840","North Durham","Rt Hon Kevan Jones MP",5.6699501123532,39.7,"Labour","E15000001","North East","#DC241f"
"E14000841","North East Bedfordshire","Rt Hon Alistair Burt MP",11.3763257618225,46.6,"Conservative","E15000006","Eastern","#0087DC"
"E14000842","North East Cambridgeshire","Rt Hon Stephen Barclay MP",5.27447281617856,30.6,"Conservative","E15000006","Eastern","#0087DC"
"E14000843","North East Derbyshire","Lee Rowley MP",6.45763593443672,37.9,"Conservative","E15000004","East Midlands","#0087DC"
"E14000844","North East Hampshire","Mr Ranil Jayawardena MP",15.5026055337183,53.8,"Conservative","E15000008","South East","#0087DC"
"E14000845","North East Hertfordshire","Rt Hon Sir Oliver Heald QC MP",13.5974385688512,48.6,"Conservative","E15000006","Eastern","#0087DC"
"E14000846","North East Somerset","Mr Jacob Rees-Mogg MP",14.3437478912207,48.4,"Conservative","E15000009","South West","#0087DC"
"E14000847","North Herefordshire","Bill Wiggin MP",10.3967000653452,42,"Conservative","E15000005","West Midlands","#0087DC"
"E14000848","North Norfolk","Rt Hon Norman Lamb MP",8.13311202416261,41.6,"Liberal Democrat","E15000006","Eastern","#FAA61A"
"E14000849","North Shropshire","Rt Hon Owen Paterson MP",7.27117389075582,40.2,"Conservative","E15000005","West Midlands","#0087DC"
"E14000850","North Somerset","Rt Hon Dr Liam Fox MP",16.4836517628521,52.4,"Conservative","E15000009","South West","#0087DC"
"E14000851","North Swindon","Justin Tomlinson MP",8.54881144168473,42.7,"Conservative","E15000009","South West","#0087DC"
"E14000852","North Thanet","Rt Hon Sir Roger Gale MP",7.53955069389424,34.8,"Conservative","E15000008","South East","#0087DC"
"E14000853","North Tyneside","Mary Glindon MP",7.17098297664791,40.5,"Labour","E15000001","North East","#DC241f"
"E14000854","North Warwickshire","Craig Tracey MP",4.79157917552867,32.2,"Conservative","E15000005","West Midlands","#0087DC"
"E14000855","North West Cambridgeshire","Mr Shailesh Vara MP",8.96911853865561,43.1,"Conservative","E15000006","Eastern","#0087DC"
"E14000856","North West Durham","Laura Pidcock MP",6.7713717693837,45,"Labour","E15000001","North East","#DC241f"
"E14000857","North West Hampshire","Kit Malthouse MP",11.077538007661,45.2,"Conservative","E15000008","South East","#0087DC"
"E14000858","North West Leicestershire","Andrew Bridgen MP",7.40903553171982,39.3,"Conservative","E15000004","East Midlands","#0087DC"
"E14000859","North West Norfolk","Sir Henry Bellingham MP",6.06921813818365,34.2,"Conservative","E15000006","Eastern","#0087DC"
"E14000860","North Wiltshire","James Gray MP",13.1971391100956,49.7,"Conservative","E15000009","South West","#0087DC"
"E14000861","Northampton North","Michael Ellis MP",7.67847746009472,39.7,"Conservative","E15000004","East Midlands","#0087DC"
"E14000862","Northampton South","Andrew Lewer MP",7.57575757575758,41,"Conservative","E15000004","East Midlands","#0087DC"
"E14000863","Norwich North","Chloe Smith MP",10.7807887631332,43.3,"Conservative","E15000006","Eastern","#0087DC"
"E14000864","Norwich South","Clive Lewis MP",17.3487959678925,59.5,"Labour","E15000006","Eastern","#DC241f"
"E14000865","Nottingham East","Mr Chris Leslie MP",10.6682471477256,57.1,"Independent","E15000004","East Midlands","#DDDDDD"
"E14000866","Nottingham North","Alex Norris MP",4.64950121326503,36.2,"Labour","E15000004","East Midlands","#DC241f"
"E14000867","Nottingham South","Lilian Greenwood MP",9.25789860396767,53.5,"Labour","E15000004","East Midlands","#DC241f"
"E14000868","Nuneaton","Mr Marcus Jones MP",5.38738861301952,35.5,"Conservative","E15000005","West Midlands","#0087DC"
"E14000869","Old Bexley and Sidcup","Rt Hon James Brokenshire MP",8.48825866285892,37.6,"Conservative","E15000007","London","#0087DC"
"E14000870","Oldham East and Saddleworth","Debbie Abrahams MP",5.91780752969599,40.1,"Labour","E15000002","North West","#DC241f"
"E14000871","Oldham West and Royton","Jim McMahon MP",3.96576464463041,38.7,"Labour","E15000002","North West","#DC241f"
"E14000872","Orpington","Joseph Johnson MP",11.0690939762424,42.5,"Conservative","E15000007","London","#0087DC"
"E14000873","Oxford East","Anneliese Dodds MP",21.1010186076355,67.5,"Labour","E15000008","South East","#DC241f"
"E14000874","Oxford West and Abingdon","Layla Moran MP",24.5946937558761,62,"Liberal Democrat","E15000008","South East","#FAA61A"
"E14000875","Pendle","Andrew Stephenson MP",4.57594426531552,36.8,"Conservative","E15000002","North West","#0087DC"
"E14000876","Penistone and Stocksbridge","Angela Smith MP",7.35060887313649,39.3,"Independent","E15000003","Yorkshire and The Humber","#DDDDDD"
"E14000877","Penrith and The Border","Rory Stewart MP",9.38688843669822,44.8,"Conservative","E15000002","North West","#0087DC"
"E14000878","Peterborough","Fiona Onasanya MP",6.44248286631387,37.3,"Independent","E15000006","Eastern","#DDDDDD"
"E14000879","Plymouth, Moor View","Johnny Mercer MP",4.83564286007414,33.6,"Conservative","E15000009","South West","#0087DC"
"E14000880","Plymouth, Sutton and Devonport","Luke Pollard MP",10.7936643106532,45.6,"Labour","E15000009","South West","#DC241f"
"E14000881","Poole","Sir Robert Syms MP",10.2262990776675,42.6,"Conservative","E15000009","South West","#0087DC"
"E14000882","Poplar and Limehouse","Jim Fitzpatrick MP",17.0027909234316,65.8,"Labour","E15000007","London","#DC241f"
"E14000883","Portsmouth North","Rt Hon Penny Mordaunt MP",6.70887554004437,36.3,"Conservative","E15000008","South East","#0087DC"
"E14000884","Portsmouth South","Stephen Morgan MP",10.4227974617171,48.2,"Labour","E15000008","South East","#DC241f"
"E14000885","Preston","Sir Mark Hendrick MP",5.69225809917799,44.3,"Labour","E15000002","North West","#DC241f"
"E14000886","Pudsey","Stuart Andrew MP",13.7635366498706,51.4,"Conservative","E15000003","Yorkshire and The Humber","#0087DC"
"E14000887","Putney","Rt Hon Justine Greening MP",25.9497829251639,72.2,"Conservative","E15000007","London","#0087DC"
"E14000888","Rayleigh and Wickford","Rt Hon Mark Francois MP",6.13977792292619,32.3,"Conservative","E15000006","Eastern","#0087DC"
"E14000889","Reading East","Matt Rodda MP",17.251113757664,61.7,"Labour","E15000008","South East","#DC241f"
"E14000890","Reading West","Alok Sharma MP",12.2822553099976,48.5,"Conservative","E15000008","South East","#0087DC"
"E14000891","Redcar","Anna Turley MP",3.72758820127241,32.3,"Labour","E15000001","North East","#DC241f"
"E14000892","Redditch","Rachel Maclean MP",6.85492957746479,39,"Conservative","E15000005","West Midlands","#0087DC"
"E14000893","Reigate","Crispin Blunt MP",14.8453381009527,52,"Conservative","E15000008","South East","#0087DC"
"E14000894","Ribble Valley","Mr Nigel Evans MP",8.27324145023138,41.3,"Conservative","E15000002","North West","#0087DC"
"E14000895","Richmond (Yorks)","Rishi Sunak MP",8.13150145005431,45.3,"Conservative","E15000003","Yorkshire and The Humber","#0087DC"
"E14000896","Richmond Park","Zac Goldsmith MP",28.58011235013,71.3,"Conservative","E15000007","London","#0087DC"
"E14000897","Rochdale","Tony Lloyd MP",4.59514389138095,42.5,"Labour","E15000002","North West","#DC241f"
"E14000898","Rochester and Strood","Kelly Tolhurst MP",7.37536757163373,36.3,"Conservative","E15000008","South East","#0087DC"
"E14000899","Rochford and Southend East","James Duddridge MP",7.48766437373909,39.1,"Conservative","E15000006","Eastern","#0087DC"
"E14000900","Romford","Andrew Rosindell MP",6.37331893589869,30.7,"Conservative","E15000007","London","#0087DC"
"E14000901","Romsey and Southampton North","Rt Hon Caroline Nokes MP",13.6274033268525,53.9,"Conservative","E15000008","South East","#0087DC"
"E14000902","Rossendale and Darwen","Jake Berry MP",6.93051273044248,41.1,"Conservative","E15000002","North West","#0087DC"
"E14000903","Rother Valley","Rt Hon Sir Kevin Barron MP",4.97852503666457,33.3,"Labour","E15000003","Yorkshire and The Humber","#DC241f"
"E14000904","Rotherham","Sarah Champion MP",3.33762139696631,31.7,"Labour","E15000003","Yorkshire and The Humber","#DC241f"
"E14000905","Rugby","Mark Pawsey MP",9.19475514851237,41.4,"Conservative","E15000005","West Midlands","#0087DC"
"E14000906","Ruislip, Northwood and Pinner","Rt Hon Nick Hurd MP",14.1616087941858,50.5,"Conservative","E15000007","London","#0087DC"
"E14000907","Runnymede and Weybridge","Rt Hon Philip Hammond MP",13.1880509867476,50.2,"Conservative","E15000008","South East","#0087DC"
"E14000908","Rushcliffe","Rt Hon Kenneth Clarke QC MP",17.3596354233339,58.5,"Conservative","E15000004","East Midlands","#0087DC"
"E14000909","Rutland and Melton","Rt Hon Sir Alan Duncan MP",10.2682524109215,46.1,"Conservative","E15000004","East Midlands","#0087DC"
"E14000910","Saffron Walden","Mrs Kemi Badenoch MP",12.7243891787528,48.8,"Conservative","E15000006","Eastern","#0087DC"
"E14000911","Salford and Eccles","Rebecca Long Bailey MP",10.6075547297508,46.4,"Labour","E15000002","North West","#DC241f"
"E14000912","Salisbury","John Glen MP",12.8335600669736,50.1,"Conservative","E15000009","South West","#0087DC"
"E14000913","Scarborough and Whitby","Rt Hon Robert Goodwill MP",6.87553071492846,38.7,"Conservative","E15000003","Yorkshire and The Humber","#0087DC"
"E14000914","Scunthorpe","Nic Dakin MP",3.80782116613643,31.3,"Labour","E15000003","Yorkshire and The Humber","#DC241f"
"E14000915","Sedgefield","Phil Wilson MP",5.30657748049052,40.6,"Labour","E15000001","North East","#DC241f"
"E14000916","Sefton Central","Bill Esterson MP",11.7090909090909,55.9,"Labour","E15000002","North West","#DC241f"
"E14000917","Selby and Ainsty","Nigel Adams MP",8.85194338350932,42.3,"Conservative","E15000003","Yorkshire and The Humber","#0087DC"
"E14000918","Sevenoaks","Rt Hon Sir Michael Fallon MP",13.5900309531433,46,"Conservative","E15000008","South East","#0087DC"
"E14000919","Sheffield Central","Paul Blomfield MP",14.1705607476636,68.1,"Labour","E15000003","Yorkshire and The Humber","#DC241f"
"E14000920","Sheffield South East","Mr Clive Betts MP",4.55865982460427,33.7,"Labour","E15000003","Yorkshire and The Humber","#DC241f"
"E14000921","Sheffield, Brightside and Hillsborough","Gill Furniss MP",5.41570481110989,40,"Labour","E15000003","Yorkshire and The Humber","#DC241f"
"E14000922","Sheffield, Hallam","Jared O'Mara MP",20.3406707203739,66,"Independent","E15000003","Yorkshire and The Humber","#DDDDDD"
"E14000923","Sheffield, Heeley","Louise Haigh MP",9.94284798632625,42.8,"Labour","E15000003","Yorkshire and The Humber","#DC241f"
"E14000924","Sherwood","Mark Spencer MP",6.536029706945,36.3,"Conservative","E15000004","East Midlands","#0087DC"
"E14000925","Shipley","Philip Davies MP",11.8545816994321,47.8,"Conservative","E15000003","Yorkshire and The Humber","#0087DC"
"E14000926","Shrewsbury and Atcham","Daniel Kawczynski MP",10.9795832258972,47.1,"Conservative","E15000005","West Midlands","#0087DC"
"E14000927","Sittingbourne and Sheppey","Gordon Henderson MP",5.08864409204459,34.6,"Conservative","E15000008","South East","#0087DC"
"E14000928","Skipton and Ripon","Rt Hon Julian Smith MP",11.4351743144209,46.8,"Conservative","E15000003","Yorkshire and The Humber","#0087DC"
"E14000929","Sleaford and North Hykeham","Dr Caroline Johnson MP",7.26272294135009,38.4,"Conservative","E15000004","East Midlands","#0087DC"
"E14000930","Slough","Mr Tanmanjeet Singh Dhesi MP",6.66272946503273,45.9,"Labour","E15000008","South East","#DC241f"
"E14000931","Solihull","Julian Knight MP",9.75968551437684,46.7,"Conservative","E15000005","West Midlands","#0087DC"
"E14000932","Somerton and Frome","David Warburton MP",14.7621612759679,49.7,"Conservative","E15000009","South West","#0087DC"
"E14000933","South Basildon and East Thurrock","Stephen Metcalfe MP",4.47876051713524,27,"Conservative","E15000006","Eastern","#0087DC"
"E14000934","South Cambridgeshire","Heidi Allen MP",22.6992836628186,61.5,"Independent","E15000006","Eastern","#DDDDDD"
"E14000935","South Derbyshire","Mrs Heather Wheeler MP",7.33197556008147,39.6,"Conservative","E15000004","East Midlands","#0087DC"
"E14000936","South Dorset","Richard Drax MP",9.05755470830939,40.6,"Conservative","E15000009","South West","#0087DC"
"E14000937","South East Cambridgeshire","Lucy Frazer MP",17.6579748258274,54.7,"Conservative","E15000006","Eastern","#0087DC"
"E14000938","South East Cornwall","Mrs Sheryll Murray MP",10.1079837139317,44.9,"Conservative","E15000009","South West","#0087DC"
"E14000939","South Holland and The Deepings","Sir John Hayes MP",4.51900429501686,28.9,"Conservative","E15000004","East Midlands","#0087DC"
"E14000940","South Leicestershire","Alberto Costa MP",8.10233769993486,41.9,"Conservative","E15000004","East Midlands","#0087DC"
"E14000941","South Norfolk","Mr Richard Bacon MP",11.7922889892324,49.1,"Conservative","E15000006","Eastern","#0087DC"
"E14000942","South Northamptonshire","Rt Hon Andrea Leadsom MP",11.7028124930631,46.7,"Conservative","E15000004","East Midlands","#0087DC"
"E14000943","South Ribble","Seema Kennedy MP",8.12128046106622,43.4,"Conservative","E15000002","North West","#0087DC"
"E14000944","South Shields","Mrs Emma Lewell-Buck MP",5.02994189934172,37.9,"Labour","E15000001","North East","#DC241f"
"E14000945","South Staffordshire","Rt Hon Gavin Williamson MP",4.78214267909666,34.8,"Conservative","E15000005","West Midlands","#0087DC"
"E14000946","South Suffolk","James Cartlidge MP",10.3396974956608,46,"Conservative","E15000006","Eastern","#0087DC"
"E14000947","South Swindon","Robert Buckland MP",10.2414506048148,48.3,"Conservative","E15000009","South West","#0087DC"
"E14000948","South Thanet","Craig Mackinlay MP",9.5942429562121,38.3,"Conservative","E15000008","South East","#0087DC"
"E14000949","South West Bedfordshire","Andrew Selous MP",9.08334969452689,41.9,"Conservative","E15000006","Eastern","#0087DC"
"E14000950","South West Devon","Sir Gary Streeter MP",10.0710999581765,44.9,"Conservative","E15000009","South West","#0087DC"
"E14000951","South West Hertfordshire","Rt Hon David Gauke MP",16.6678395496129,53.8,"Conservative","E15000006","Eastern","#0087DC"
"E14000952","South West Norfolk","Rt Hon Elizabeth Truss MP",5.81948830610097,33.3,"Conservative","E15000006","Eastern","#0087DC"
"E14000953","South West Surrey","Rt Hon Jeremy Hunt MP",20.0968552538486,59.3,"Conservative","E15000008","South East","#0087DC"
"E14000954","South West Wiltshire","Dr Andrew Murrison MP",10.0289720425901,43.1,"Conservative","E15000009","South West","#0087DC"
"E14000955","Southampton, Itchen","Royston Smith MP",9.07224724867423,39.7,"Conservative","E15000008","South East","#0087DC"
"E14000956","Southampton, Test","Dr Alan Whitehead MP",11.0943775100402,50.6,"Labour","E15000008","South East","#DC241f"
"E14000957","Southend West","Sir David Amess MP",9.57659359005939,44.9,"Conservative","E15000006","Eastern","#0087DC"
"E14000958","Southport","Damien Moore MP",9.52909698996656,53.7,"Conservative","E15000002","North West","#0087DC"
"E14000959","Spelthorne","Kwasi Kwarteng MP",10.2919079969692,39.7,"Conservative","E15000008","South East","#0087DC"
"E14000960","St Albans","Mrs Anne Main MP",22.0192393678858,62.2,"Conservative","E15000006","Eastern","#0087DC"
"E14000961","St Austell and Newquay","Steve Double MP",7.85608708913028,35.9,"Conservative","E15000009","South West","#0087DC"
